epoch,model,zz_mean,xx_mean,yy_mean,observable_correlation,susceptibility
190,parameter-matched-classical,0.30663723761811945,0.26370802435158275,0.2422434177183144,0.2708628932293389,0.01077530333466753
200,parameter-matched-classical,0.30734971406129735,0.2643207540927157,0.2428062741084249,0.2714922474208126,0.00987264390040793
0,random-vqc,0.0,0.0,0.0,0.0,0.0
10,random-vqc,0.016949789780375122,0.014576819211122605,0.013390333926496347,0.014972314305998026,0.03046278427151496
20,random-vqc,0.03030838739076388,0.026065213156056935,0.023943626038703467,0.02677240886184143,0.02200176848738958
30,random-vqc,0.040836667235443755,0.03511953382248163,0.03226096711600057,0.036072389391308655,0.012220742687785384
40,random-vqc,0.049134295453670075,0.04225549409015626,0.03881609340839936,0.043401960984075234,0.003591663269934847
50,random-vqc,0.055673885497213325,0.04787954152760346,0.043982369542798536,0.04917859885587178,0.0015431212882403983
60,random-vqc,0.06082791708465794,0.05231200869280583,0.04805405449687978,0.05373132675811451,0.0020509785021808613
70,random-vqc,0.06488995177299506,0.05580535852477575,0.0512630619006661,0.05731945739947897,0.0014452570335713871
80,random-vqc,0.06809135353573335,0.058558564040730676,0.05379216929322935,0.0601473622898978,0.006786135086378084
90,random-vqc,0.07061446671245994,0.06072844137271555,0.05578542870284336,0.06237611226267295,0.011162599871438056
100,random-vqc,0.0726030019149664,0.062438581646871105,0.05735637151282346,0.06413265169155365,0.012289169934685262
110,random-vqc,0.07417022144680586,0.06378639044425304,0.058594474942976635,0.06551702894467852,0.00935920900051311
120,random-vqc,0.07540539045859061,0.06484863579438793,0.05957025846228659,0.06660809490508839,0.003371881919799577
130,random-vqc,0.07637886128171305,0.06568582070227322,0.06033930041255331,0.06746799413217985,0.0033102669437517496
140,random-vqc,0.07714608053221982,0.06634562925770904,0.060945403620453656,0.06814570447012751,0.007984485630241248
150,random-vqc,0.07775074722008224,0.06686564260927072,0.061423090303864974,0.06867982671107264,0.008774241836833743
160,random-vqc,0.07822730174236388,0.06727547949843293,0.06179956837646746,0.06910078320575476,0.005439926536379022
170,random-vqc,0.07860288752750098,0.06759848327365085,0.06209628114672578,0.06943255064929253,0.0005129241787607403
180,random-vqc,0.07889889706135597,0.06785305147276613,0.062330128678471215,0.0696940257375311,0.006473912552544467
190,random-vqc,0.07913219035306308,0.06805368370363425,0.06251443037891985,0.06990010147853906,0.009842130167839025
200,random-vqc,0.07931605524162512,0.06821180750779761,0.06265968364088385,0.07006251546343552,0.009137184346159788
